Date,Impressions,Reach,Cost,Clicks,Conversions,Revenue,Campaign type
2024-01-01,47594.0,35114.0,275.6,1023.0,12.0,2416.5,Meta
2024-01-02,40478.0,28926.0,269.2,836.0,22.0,3307.0,Meta
2024-01-03,35012.0,24361.0,262.09999999999997,705.0,16.0,2179.6,Meta
2024-01-04,26411.0,17234.0,193.79999999999998,633.0,10.0,1962.0,Meta
2024-01-05,21484.0,14041.0,175.7,506.0,10.0,1763.5,Meta
2024-01-06,22972.0,14908.0,174.7,487.0,11.0,1758.9,Meta
2024-01-07,27259.0,15753.0,188.0,513.0,9.0,925.7,Meta
2024-01-08,33894.0,20946.0,290.3,800.0,12.0,2319.5,Meta
2024-01-09,35918.0,24224.0,280.4,756.0,10.0,1482.3,Meta
2024-01-10,36039.0,25432.0,279.0,804.0,12.0,899.0,Meta
2024-01-11,36579.0,25297.0,280.1,788.0,10.0,1194.4,Meta
2024-01-12,40582.0,27391.0,360.2,718.0,11.0,1879.6,Meta
2024-01-13,43070.0,28339.0,372.5,928.0,12.0,2302.7,Meta
2024-01-14,45194.0,29322.0,406.79999999999995,986.0,15.0,1470.3,Meta
2024-01-15,46596.0,29794.0,404.4,983.0,21.0,4495.900000000001,Meta
2024-01-16,48032.0,28726.0,435.4,976.0,20.0,2475.1,Meta
2024-01-17,49171.0,28845.0,475.9,889.0,20.0,3228.5,Meta
2024-01-18,47004.0,28693.0,482.7,949.0,19.0,4392.900000000001,Meta
2024-01-19,48957.0,29709.0,479.40000000000003,1080.0,1.0,129.6,Meta
2024-01-20,49181.0,29735.0,476.90000000000003,933.0,2.0,336.0,Meta
2024-01-21,52106.0,32350.0,502.90000000000003,963.0,2.0,25.6,Meta
2024-01-22,51483.0,31799.0,519.7,871.0,4.0,483.5,Meta
2024-01-23,29300.0,18995.0,323.9,523.0,3.0,96.8,Meta
2024-01-24,22277.0,14055.0,177.0,328.0,1.0,0.0,Meta
2024-01-25,23030.0,14358.0,173.10000000000002,312.0,4.0,321.3,Meta
2024-01-26,22508.0,13605.0,194.0,307.0,3.0,148.8,Meta
2024-01-27,23234.0,14547.0,185.3,360.0,0.0,0.0,Meta
2024-01-28,23933.0,15315.0,187.1,394.0,1.0,79.2,Meta
2024-01-29,24609.0,15587.0,182.2,319.0,5.0,1242.6,Meta
2024-01-30,23313.0,14493.0,170.3,354.0,3.0,1315.4,Meta
2024-01-31,24051.0,15396.0,175.89999999999998,343.0,0.0,0.0,Meta
2024-02-01,25909.0,16122.0,179.0,408.0,4.0,472.3,Meta
2024-02-02,24530.0,15300.0,175.5,482.0,2.0,159.5,Meta
2024-02-03,25915.0,16689.0,183.7,541.0,4.0,495.3,Meta
2024-02-04,26661.0,16976.0,184.0,532.0,3.0,214.7,Meta
2024-02-05,25881.0,16975.0,172.0,503.0,8.0,735.9,Meta
2024-02-06,25420.0,16265.0,146.39999999999998,394.0,36.0,9869.5,Meta
2024-02-07,21902.0,14517.0,143.3,405.0,26.0,4715.5,Meta
2024-02-08,21289.0,14018.0,147.0,379.0,27.0,5538.0,Meta
2024-02-09,21818.0,14666.0,165.2,442.0,26.0,5024.299999999999,Meta
2024-02-10,23015.0,15036.0,167.8,474.0,14.0,2223.6,Meta
2024-02-11,24899.0,15685.0,192.5,472.0,20.0,2769.5,Meta
2024-02-12,24625.0,15903.0,201.6,420.0,67.0,12884.0,Meta
2024-02-13,24454.0,16606.0,189.3,436.0,74.0,21320.4,Meta
2024-02-14,24771.0,16432.0,187.2,381.0,64.0,13603.900000000001,Meta
2024-02-15,24320.0,15375.0,173.2,611.0,52.0,8354.8,Meta
2024-02-16,22739.0,16260.0,167.4,564.0,52.0,7144.5,Meta
2024-02-17,23695.0,15852.0,168.5,657.0,26.0,3020.6,Meta
2024-02-18,23641.0,16106.0,166.1,618.0,22.0,4067.2,Meta
2024-02-19,32400.0,21944.0,222.10000000000002,901.0,10.0,1845.1,Meta
2024-02-20,33758.0,23228.0,219.0,846.0,11.0,1185.7,Meta
2024-02-21,37130.0,25458.0,212.8,873.0,12.0,1124.9,Meta
2024-02-22,42981.0,30279.0,212.3,844.0,10.0,1685.1999999999998,Meta
2024-02-23,40111.0,28799.0,211.7,712.0,15.0,2449.5,Meta
2024-02-24,36751.0,26679.0,211.9,852.0,11.0,1608.3,Meta
2024-02-25,41030.0,29943.0,221.8,888.0,15.0,2737.0,Meta
2024-02-26,42676.0,30165.0,215.1,673.0,17.0,2445.3,Meta
2024-02-27,40602.0,28587.0,209.9,776.0,22.0,2930.7,Meta
2024-02-28,39693.0,28534.0,205.8,662.0,15.0,1454.3,Meta
2024-02-29,38732.0,28161.0,200.5,644.0,22.0,8285.599999999999,Meta
2024-03-01,36059.0,25037.0,205.3,779.0,16.0,2617.6,Meta
2024-03-02,38001.0,26036.0,211.5,873.0,10.0,1712.4,Meta
2024-03-03,42228.0,28276.0,238.0,819.0,15.0,1926.5,Meta
2024-03-04,37164.0,22865.0,232.39999999999998,816.0,16.0,2248.5,Meta
2024-03-05,38940.0,24816.0,225.3,815.0,16.0,3506.2999999999997,Meta
2024-03-06,41413.0,27075.0,220.6,810.0,24.0,4393.4,Meta
2024-03-07,42155.0,28119.0,217.1,769.0,23.0,2761.4,Meta
2024-03-08,44052.0,29522.0,215.3,769.0,23.0,3961.9,Meta
2024-03-09,43500.0,29312.0,219.3,841.0,13.0,5090.2,Meta
2024-03-10,44501.0,28612.0,236.5,824.0,15.0,1635.9,Meta
2024-03-11,39905.0,25494.0,230.5,664.0,17.0,2453.4,Meta
2024-03-12,40756.0,27417.0,223.4,716.0,22.0,2560.5,Meta
2024-03-13,37774.0,24680.0,222.4,641.0,18.0,3572.0,Meta
2024-03-14,34972.0,22669.0,218.4,672.0,31.0,5925.3,Meta
2024-03-15,36289.0,24132.0,218.2,563.0,23.0,2856.7,Meta
2024-03-16,36802.0,24915.0,218.89999999999998,546.0,18.0,3019.0,Meta
2024-03-17,39964.0,26418.0,236.8,597.0,10.0,1125.7,Meta
2024-03-18,36794.0,23285.0,229.4,555.0,19.0,3664.1,Meta
2024-03-19,36580.0,24126.0,224.6,613.0,24.0,3309.2000000000003,Meta
2024-03-20,37650.0,25017.0,219.2,586.0,21.0,4610.2,Meta
2024-03-21,35553.0,23806.0,218.0,555.0,28.0,4446.9,Meta
2024-03-22,36533.0,24518.0,218.6,633.0,24.0,3093.5,Meta
2024-03-23,37033.0,24544.0,229.6,733.0,15.0,1317.6,Meta
2024-03-24,42523.0,28127.0,251.2,803.0,16.0,1582.4,Meta
2024-03-25,42492.0,28350.0,242.1,757.0,48.0,5717.6,Meta
2024-03-26,41046.0,27481.0,233.7,758.0,55.0,9953.8,Meta
2024-03-27,36501.0,25192.0,218.2,775.0,29.0,3243.4,Meta
2024-03-28,39274.0,27498.0,214.3,771.0,52.0,8362.9,Meta
2024-03-29,29106.0,21547.0,140.0,530.0,35.0,4148.0,Meta
2024-03-30,28420.0,20805.0,128.70000000000002,514.0,15.0,2529.1,Meta
2024-03-31,33683.0,24618.0,139.8,566.0,15.0,1094.8000000000002,Meta
2024-04-01,27876.0,18622.0,110.5,424.0,36.0,5391.4,Meta
2024-04-02,23305.0,15183.0,103.3,322.0,34.0,6877.700000000001,Meta
2024-04-03,21561.0,13618.0,102.19999999999999,334.0,24.0,3106.9,Meta
2024-04-04,23174.0,15383.0,100.5,372.0,24.0,3299.5,Meta
2024-04-05,31937.0,20795.0,162.5,564.0,51.0,6993.4,Meta
2024-04-06,34606.0,23672.0,155.0,658.0,17.0,2074.1,Meta
2024-04-07,40904.0,27655.0,178.8,736.0,26.0,19799.6,Meta
2024-04-08,37260.0,25295.0,178.1,609.0,60.0,6527.799999999999,Meta
2024-04-09,38032.0,25528.0,172.5,654.0,75.0,11079.2,Meta
2024-04-10,38450.0,25702.0,173.1,581.0,86.0,11025.199999999999,Meta
2024-04-11,38022.0,25572.0,171.10000000000002,603.0,79.0,19304.0,Meta
2024-04-12,37934.0,26448.0,180.9,528.0,66.0,10335.3,Meta
2024-04-13,43205.0,30231.0,187.0,547.0,36.0,6941.6,Meta
2024-04-14,48947.0,35003.0,206.4,627.0,34.0,5794.4,Meta
2024-04-15,34102.0,20709.0,198.7,450.0,52.0,7157.200000000001,Meta
2024-04-16,33411.0,20699.0,185.1,496.0,41.0,7227.5,Meta
2024-04-17,33192.0,20532.0,184.0,527.0,36.0,6196.299999999999,Meta
2024-04-18,30976.0,20005.0,181.2,523.0,29.0,6360.9,Meta
2024-04-19,29364.0,18812.0,171.8,459.0,31.0,3804.2,Meta
2024-04-20,31700.0,20233.0,176.1,572.0,13.0,1868.8999999999999,Meta
2024-04-21,36108.0,23709.0,184.2,619.0,23.0,3780.1000000000004,Meta
2024-04-22,30672.0,19683.0,178.3,454.0,48.0,10843.5,Meta
2024-04-23,26449.0,16887.0,172.3,470.0,59.0,11795.7,Meta
2024-04-24,25726.0,17028.0,170.89999999999998,438.0,51.0,7752.3,Meta
2024-04-25,25480.0,15443.0,188.39999999999998,429.0,55.0,8050.0,Meta
2024-04-26,25138.0,14690.0,182.5,411.0,29.0,4576.1,Meta
2024-04-27,26794.0,16762.0,176.7,476.0,17.0,4389.5,Meta
2024-04-28,29824.0,17220.0,199.9,486.0,21.0,3477.3,Meta
2024-04-29,26628.0,15303.0,194.89999999999998,487.0,50.0,8587.400000000001,Meta
2024-04-30,27964.0,16506.0,187.9,532.0,41.0,6147.3,Meta
2024-05-01,29452.0,17240.0,200.0,495.0,50.0,5885.4,Meta
2024-05-02,28556.0,17176.0,197.2,548.0,45.0,8134.099999999999,Meta
2024-05-03,27530.0,16377.0,198.1,502.0,54.0,6811.0,Meta
2024-05-04,24129.0,14787.0,167.5,542.0,21.0,3184.0,Meta
2024-05-05,34045.0,20381.0,229.5,690.0,39.0,8160.0,Meta
2024-05-06,33152.0,20341.0,231.60000000000002,651.0,65.0,13672.4,Meta
2024-05-07,31537.0,19147.0,215.0,522.0,56.0,8627.4,Meta
2024-05-08,29120.0,17508.0,205.8,537.0,59.0,7696.2,Meta
2024-05-09,26886.0,15897.0,197.7,540.0,53.0,13374.0,Meta
2024-05-10,27386.0,16062.0,203.6,472.0,47.0,5695.2,Meta
2024-05-11,33167.0,21965.0,200.9,646.0,22.0,3414.7999999999997,Meta
2024-05-12,44104.0,29740.0,238.3,803.0,30.0,4981.8,Meta
2024-05-13,34458.0,22295.0,231.4,590.0,58.0,11323.6,Meta
2024-05-14,20936.0,12921.0,152.5,412.0,34.0,4544.9,Meta
2024-05-15,21028.0,12903.0,149.7,469.0,47.0,8680.0,Meta
2024-05-16,22375.0,13493.0,173.6,494.0,51.0,10204.9,Meta
2024-05-17,30980.0,18700.0,226.39999999999998,635.0,33.0,7991.900000000001,Meta
2024-05-18,32996.0,20820.0,219.2,608.0,17.0,1569.6000000000001,Meta
2024-05-19,34016.0,22046.0,217.5,636.0,19.0,4471.7,Meta
2024-05-20,33127.0,21326.0,230.3,522.0,64.0,10279.1,Meta
2024-05-21,36276.0,21239.0,274.0,533.0,76.0,13316.6,Meta
2024-05-22,34595.0,20388.0,249.3,551.0,45.0,9022.1,Meta
2024-05-23,30154.0,18298.0,223.4,655.0,48.0,8870.5,Meta
2024-05-24,29439.0,18873.0,232.8,625.0,32.0,4711.8,Meta
2024-05-25,32383.0,20110.0,242.60000000000002,583.0,14.0,1985.2,Meta
2024-05-26,36208.0,22484.0,259.5,592.0,27.0,4884.2,Meta
2024-05-27,44790.0,27564.0,303.7,640.0,62.0,14150.4,Meta
2024-05-28,41002.0,25210.0,297.9,601.0,82.0,14667.5,Meta
2024-05-29,29973.0,18669.0,234.10000000000002,472.0,72.0,15236.1,Meta
2024-05-30,33753.0,21776.0,227.1,493.0,20.0,3691.1000000000004,Meta
2024-05-31,33389.0,21405.0,216.4,510.0,31.0,6648.700000000001,Meta
2024-06-01,34151.0,22814.0,196.89999999999998,605.0,20.0,3640.3,Meta
2024-06-02,30722.0,19672.0,180.0,524.0,25.0,4308.8,Meta
2024-06-03,33883.0,22200.0,232.7,504.0,53.0,9433.3,Meta
2024-06-04,24435.0,14856.0,169.3,443.0,34.0,7336.2,Meta
2024-06-05,37560.0,19195.0,281.5,510.0,52.0,11117.2,Meta
2024-06-06,38193.0,20028.0,283.6,432.0,63.0,18291.800000000003,Meta
2024-06-07,39709.0,22353.0,284.8,513.0,57.0,10320.2,Meta
2024-06-08,40185.0,23387.0,272.3,547.0,20.0,5010.0,Meta
2024-06-09,47656.0,26591.0,303.8,641.0,33.0,8803.8,Meta
2024-06-10,37265.0,22013.0,266.20000000000005,550.0,66.0,13801.3,Meta
2024-06-11,36566.0,21265.0,245.7,716.0,51.0,8963.1,Meta
2024-06-12,31682.0,18719.0,211.89999999999998,695.0,56.0,12061.900000000001,Meta
2024-06-13,35169.0,20486.0,212.5,780.0,62.0,14039.900000000001,Meta
2024-06-14,38350.0,23258.0,233.3,879.0,44.0,7823.5,Meta
2024-06-15,44010.0,26604.0,255.0,933.0,28.0,5884.2,Meta
2024-06-16,53813.0,32712.0,281.6,1155.0,46.0,8787.5,Meta
2024-06-17,46893.0,28172.0,268.2,917.0,67.0,14504.4,Meta
2024-06-18,43091.0,25430.0,257.8,848.0,52.0,10405.599999999999,Meta
2024-06-19,46275.0,26332.0,266.3,915.0,73.0,14463.599999999999,Meta
2024-06-20,44862.0,24832.0,263.20000000000005,943.0,47.0,9666.099999999999,Meta
2024-06-21,42857.0,24595.0,256.5,844.0,42.0,10980.9,Meta
2024-06-22,47827.0,28647.0,258.5,966.0,30.0,4266.5,Meta
2024-06-23,51279.0,29644.0,284.6,1043.0,31.0,7459.0,Meta
2024-06-24,44555.0,25923.0,277.1,854.0,65.0,11644.7,Meta
2024-06-25,46230.0,24949.0,308.7,927.0,51.0,8205.6,Meta
2024-06-26,48372.0,27524.0,314.3,888.0,41.0,8778.7,Meta
2024-06-27,39616.0,24380.0,278.7,1136.0,41.0,10476.099999999999,Meta
2024-06-28,42942.0,26719.0,284.0,1229.0,30.0,8220.4,Meta
2024-06-29,57071.0,33543.0,402.0,1537.0,23.0,2865.3,Meta
2024-06-30,62946.0,36447.0,412.5,1635.0,41.0,4934.4,Meta
